Domain,Subdomain,Sub_subdomain,Algorithm,Title,Description,Link
Software engineering,,,,Unicode Collation Algorithm,,https://en.wikipedia.org//wiki/Unicode_Collation_Algorithm
Software engineering,,,,Xor swap algorithm,,https://en.wikipedia.org//wiki/Xor_swap_algorithm
Database algorithms,,,,Algorithms for Recovery and Isolation Exploiting Semantics,,https://en.wikipedia.org//wiki/Algorithms_for_Recovery_and_Isolation_Exploiting_Semantics
Database algorithms,,,,Block nested loop,,https://en.wikipedia.org//wiki/Block_nested_loop
Database algorithms,,,,Hash join,,https://en.wikipedia.org//wiki/Hash_join
Database algorithms,,,,Nested loop join,,https://en.wikipedia.org//wiki/Nested_loop_join
Database algorithms,,,,Sort-Merge Join,,https://en.wikipedia.org//wiki/Sort-Merge_Join
Distributed systems algorithms,,,,Bully algorithm,,https://en.wikipedia.org//wiki/Bully_algorithm
Distributed systems algorithms,,,,Byzantine fault tolerance,,https://en.wikipedia.org//wiki/Byzantine_fault_tolerance
Distributed systems algorithms,,,,Berkeley algorithm,,https://en.wikipedia.org//wiki/Berkeley_algorithm
Distributed systems algorithms,,,,Cristian's algorithm,,https://en.wikipedia.org//wiki/Cristian%27s_algorithm
Distributed systems algorithms,,,,Intersection algorithm,,https://en.wikipedia.org//wiki/Intersection_algorithm
Distributed systems algorithms,,,,Marzullo's algorithm,,https://en.wikipedia.org//wiki/Marzullo%27s_algorithm
Distributed systems algorithms,,,,Dijkstra-Scholten algorithm,,https://en.wikipedia.org//wiki/Dijkstra-Scholten_algorithm
Distributed systems algorithms,,,,Huang's algorithm,,https://en.wikipedia.org//wiki/Huang%27s_algorithm
Distributed systems algorithms,,,,Lamport ordering,,https://en.wikipedia.org//wiki/Lamport_ordering
Distributed systems algorithms,,,,Lamport's Distributed Mutual Exclusion Algorithm,,https://en.wikipedia.org//wiki/Lamport%27s_Distributed_Mutual_Exclusion_Algorithm
Distributed systems algorithms,,,,Naimi-Trehel's log(n) Algorithm (page does not exist),Naimi-Trehel's log(n) Algorithm,https://en.wikipedia.org//w/index.php?title=Naimi-Trehel%27s_log(n)_Algorithm&action=edit&redlink=1
Distributed systems algorithms,,,,Maekawa's Algorithm,,https://en.wikipedia.org//wiki/Maekawa%27s_Algorithm
Distributed systems algorithms,,,,Raymond's Algorithm,,https://en.wikipedia.org//wiki/Raymond%27s_Algorithm
Distributed systems algorithms,,,,Ricart-Agrawala Algorithm,,https://en.wikipedia.org//wiki/Ricart-Agrawala_Algorithm
Distributed systems algorithms,,,,Paxos algorithm,,https://en.wikipedia.org//wiki/Paxos_algorithm
Distributed systems algorithms,,,,Chandy-Lamport algorithm,,https://en.wikipedia.org//wiki/Chandy-Lamport_algorithm
Distributed systems algorithms,,,,Vector clocks,,https://en.wikipedia.org//wiki/Vector_clocks
Distributed systems algorithms,Memory allocation and deallocation algorithms,,,Buddy memory allocation,,https://en.wikipedia.org//wiki/Buddy_memory_allocation
Distributed systems algorithms,Memory allocation and deallocation algorithms,,,Cheney's algorithm,,https://en.wikipedia.org//wiki/Cheney%27s_algorithm
Distributed systems algorithms,Memory allocation and deallocation algorithms,,,Garbage collection (computer science),Generational garbage collector,https://en.wikipedia.org//wiki/Garbage_collection_(computer_science)
Distributed systems algorithms,Memory allocation and deallocation algorithms,,,Mark-compact algorithm,,https://en.wikipedia.org//wiki/Mark-compact_algorithm
Distributed systems algorithms,Memory allocation and deallocation algorithms,,,Mark and sweep,,https://en.wikipedia.org//wiki/Mark_and_sweep
Distributed systems algorithms,Memory allocation and deallocation algorithms,,,Semi-space collector (page does not exist),Semi-space collector,https://en.wikipedia.org//w/index.php?title=Semi-space_collector&action=edit&redlink=1
Distributed systems algorithms,Memory allocation and deallocation algorithms,,,Reference counting,,https://en.wikipedia.org//wiki/Reference_counting
Networking,,,,Karn's algorithm,,https://en.wikipedia.org//wiki/Karn%27s_algorithm
Networking,,,,Luleå algorithm,,https://en.wikipedia.org//wiki/Lule%C3%A5_algorithm
Networking,,,,Exponential backoff,,https://en.wikipedia.org//wiki/Exponential_backoff
Networking,,,,Nagle's algorithm,,https://en.wikipedia.org//wiki/Nagle%27s_algorithm
Networking,,,,Truncated binary exponential backoff,,https://en.wikipedia.org//wiki/Truncated_binary_exponential_backoff
Operating systems algorithms,,,,Banker's algorithm,,https://en.wikipedia.org//wiki/Banker%27s_algorithm
Operating systems algorithms,,,,Adaptive replacement cache,,https://en.wikipedia.org//wiki/Adaptive_replacement_cache
Operating systems algorithms,,,,Clock with Adaptive Replacement,,https://en.wikipedia.org//wiki/Clock_with_Adaptive_Replacement
Operating systems algorithms,Process synchronization,,,Dekker's algorithm,,https://en.wikipedia.org//wiki/Dekker%27s_algorithm
Operating systems algorithms,Process synchronization,,,Lamport's Bakery algorithm,,https://en.wikipedia.org//wiki/Lamport%27s_Bakery_algorithm
Operating systems algorithms,Process synchronization,,,Peterson's algorithm,,https://en.wikipedia.org//wiki/Peterson%27s_algorithm
Operating systems algorithms,Scheduling,,,Earliest deadline first scheduling,,https://en.wikipedia.org//wiki/Earliest_deadline_first_scheduling
Operating systems algorithms,Scheduling,,,Fair-share scheduling,,https://en.wikipedia.org//wiki/Fair-share_scheduling
Operating systems algorithms,Scheduling,,,Least slack time scheduling,,https://en.wikipedia.org//wiki/Least_slack_time_scheduling
Operating systems algorithms,Scheduling,,,List scheduling,,https://en.wikipedia.org//wiki/List_scheduling
Operating systems algorithms,Scheduling,,,Multi level feedback queue,,https://en.wikipedia.org//wiki/Multi_level_feedback_queue
Operating systems algorithms,Scheduling,,,Rate-monotonic scheduling,,https://en.wikipedia.org//wiki/Rate-monotonic_scheduling
Operating systems algorithms,Scheduling,,,Round-robin scheduling,,https://en.wikipedia.org//wiki/Round-robin_scheduling
Operating systems algorithms,Scheduling,,,Shortest job next,,https://en.wikipedia.org//wiki/Shortest_job_next
Operating systems algorithms,Scheduling,,,Shortest remaining time,,https://en.wikipedia.org//wiki/Shortest_remaining_time
Operating systems algorithms,Scheduling,,,Top-nodes algorithm,,https://en.wikipedia.org//wiki/Top-nodes_algorithm
Operating systems algorithms,,Disk scheduling,,Elevator algorithm,,https://en.wikipedia.org//wiki/Elevator_algorithm
Operating systems algorithms,,Disk scheduling,,Shortest seek first,,https://en.wikipedia.org//wiki/Shortest_seek_first
Operating systems algorithms,,,,List of data structures,,https://en.wikipedia.org//wiki/List_of_data_structures
Operating systems algorithms,,,,List of machine learning algorithms,,https://en.wikipedia.org//wiki/List_of_machine_learning_algorithms
Operating systems algorithms,,,,List of pathfinding algorithms,,https://en.wikipedia.org//wiki/List_of_pathfinding_algorithms
Operating systems algorithms,,,,List of algorithm general topics,,https://en.wikipedia.org//wiki/List_of_algorithm_general_topics
Operating systems algorithms,,,,List of terms relating to algorithms and data structures,,https://en.wikipedia.org//wiki/List_of_terms_relating_to_algorithms_and_data_structures
Operating systems algorithms,,,,Heuristic,,https://en.wikipedia.org//wiki/Heuristic
